stamp,postal agency,date,department,starred hour,collection,stamp type,quality
FI-0970-1957_cls1_0,MULHOUSE,1908-07-16T09:XX,H-T RHIN,True,,date stamp,mediocre
FI-0970-1958_cls1_0,,XXXX-XX-XXTXX:XX,MTHE ET MLLE,True,,date stamp,poor
FI-0970-1962_cls1_0,,1931-10-XXTXX:XX,,False,29.9,date stamp,poor
FI-0970-1968_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-1971_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-1985_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-1985_cls1_1,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2004_cls1_0,,XXXX-XX-XXTXX:XX,,False,9E,date stamp,poor
FI-0970-2015_cls1_0,MULHOUSE,1925-08-XXT14:30,,False,,date stamp,mediocre
FI-0970-2020_cls1_0,GERARDMER,1905-08-28TXX:XX,VOSGES,True,,date stamp,mediocre
FI-0970-2024_cls1_0,,XXXX-09-19TXX:XX,,False,,date stamp,poor
FI-0970-2032_cls1_0,,19XX-10-05TXX:XX,,False,5E,date stamp,poor
FI-0970-2053_cls1_0,POSTE AUX ARMEES,1918-02-14TXX:XX,,True,,date stamp,good
FI-0970-2055_cls1_0,MULHOUSE,1922-01-05T13:XX,HAUT RHIN,True,,date stamp,mediocre
FI-0970-2075_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2091_cls1_0,,XXXX-XX-8XT5:XX,,False,,date stamp,poor
FI-0970-2109_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2110_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2116_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2128_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2129_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2151_cls1_0,,XXXX-XX-XXTXX:XX,,False,,convoyeur line stamp,poor
FI-0970-2158_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2177_cls1_0,,XXXX-XX-01TXX:XX,,False,,date stamp,poor
FI-0970-2181_cls1_0,CHALON S/ SAONE,1902-04-26T11:12,SAONE-ET-LOIRE,False,,date stamp,mediocre
FI-0970-2195_cls1_0,,1913-07-XXTXX:XX,MARNE,False,,date stamp,mediocre
FI-0970-2205_cls1_0,METZ,1909-05-08TXX:XX,MOSELLE,False,6E,date stamp,mediocre
FI-0970-2205_cls1_1,NANCY-GARE,1906-XX-14T08:XX,MOSELLE ET RHIN,True,,date stamp,mediocre
FI-0970-2209_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2213_cls1_0,TROYES GARE,XXXX-XX-XXTXX:XX,AUBE,False,,date stamp,poor
FI-0970-2247_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2247_cls1_1,,1900-XX-XXTXX:XX,,True,,date stamp,poor
FI-0970-2250_cls1_0,SAINT-DIE,1912-08-05TXX:XX,HAUT-RHIN,False,5E,date stamp,mediocre
FI-0970-2253_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2257_cls1_0,SAVERNE,XXXX-XX-18T10:XX,,False,,date stamp,mediocre
FI-0970-2282_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2292_cls1_0,SAVERNE,1908-08-24T12:16,BAS-RHIN,False,,date stamp,mediocre
FI-0970-2307_cls1_0,SAVERNE,1929-11-30T08:20,BAS RHIN,False,,date stamp,poor
FI-0970-2314_cls1_0,LAVERNE,XXXX-08-XXTXX:XX,MTHE ET MLLE,False,,date stamp,mediocre
FI-0970-2324_cls1_0,,XXXX-07-8XTXX:XX,,False,,date stamp,poor
FI-0970-2337_cls1_0,SAVIGN,192X-08-24T18:23,MARNE,False,,date stamp,mediocre
FI-0970-2341_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2343_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2347_cls1_0,,19XX-07-27T17:30,MARNE,False,,date stamp,mediocre
FI-0970-2348_cls1_0,,10XX-05-04T14:00,,False,,hexagonal date stamp,poor
FI-0970-2348_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2355_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2359_cls1_0,,1906-11-XXTXX:XX,AUBE,True,,date stamp,poor
FI-0970-2360_cls1_0,TROYES,1905-08-22T22:XX,AUBE,True,,date stamp,mediocre
FI-0970-2361_cls1_0,NOGENT S/ SEINE,192X-0X-1XT18:XX,AUBE,True,,date stamp,mediocre
FI-0970-2363_cls1_0,,1925-XX-1XTXX:XX,,False,,date stamp,poor
FI-0970-2366_cls1_0,ARCIS-S-AUBE,1912-07-03T08:40,SEINE-ET-MARNE,False,,date stamp,mediocre
FI-0970-2367_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2368_cls1_0,TROYES,1905-06-17T09:10,AUBE,False,,date stamp,mediocre
FI-0970-2370_cls1_0,TROYES-GARE,1905-05-28TXX:XX,AUBE,True,,date stamp,mediocre
FI-0970-2372_cls1_0,TROYES A ST FLORENTIN,1907-02-24T1X:XX,,True,,convoyeur line stamp,mediocre
FI-0970-2375_cls1_0,,1908-08-15TXX:XX,AUBE,True,,date stamp,mediocre
FI-0970-2385_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2388_cls1_0,TROYES,1907-07-14T08:10,AUBE,False,,date stamp,good
FI-0970-2389_cls1_0,GUEUX,1908-08-14TXX:XX,MARNE,True,,date stamp,mediocre
FI-0970-2392_cls1_0,,1929-XX-25TXX:XX,HAUT RHIN,False,1E,date stamp,mediocre
FI-0970-2394_cls1_0,,1921-09-02T10:XX,MARNE,False,,date stamp,mediocre
FI-0970-2398_cls1_0,TROYES,1909-08-11T17:45,AUBE,False,,date stamp,mediocre
FI-0970-2403_cls1_0,TROYES,1907-07-28T17:XX,AUBE,False,,date stamp,mediocre
FI-0970-2407_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2408_cls1_0,,XXXX-02-15TXX:10,,False,,date stamp,poor
FI-0970-2409_cls1_0,,XX16-03TXX:XX,AUBE,False,,date stamp,poor
FI-0970-2410_cls1_0,TROYES,1916-09-13T18:XX,AUBE,True,,date stamp,mediocre
FI-0970-2414_cls1_0,TROYES GARE,1914-08-28T23:30,AUBE,False,,date stamp,mediocre
FI-0970-2419_cls1_0,TROYES,1925-XX-XXT21:45,AUBE,False,,date stamp,mediocre
FI-0970-2420_cls1_0,TROYES GARE,1908-12-25TXX:XX,AUBE,False,,date stamp,mediocre
FI-0970-2423_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2425_cls1_0,,1908-05-22T05:25,AUBE,False,,date stamp,mediocre
FI-0970-2430_cls1_0,TROYES,1908-04-17T07:30,AUBE,False,,date stamp,mediocre
FI-0970-2433_cls1_0,,XXXX-06-13TXX:XX,,False,,date stamp,poor
FI-0970-2434_cls1_0,MARLE,XXXX-XX-1XT15:15,AISNE,False,,date stamp,poor
FI-0970-2434_cls1_1,RHITEL,XXXX-XX-30T13:XX,,False,,date stamp,mediocre
FI-0970-2437_cls1_0,,1918-07-14T20:30,AUBE,False,,date stamp,mediocre
FI-0970-2439_cls1_0,TROYES,XXXX-XX-XXT17:45,AUBE,False,,date stamp,mediocre
FI-0970-2444_cls1_0,LA NEUVEVILLE LES RAINE,1908-08-02T14:45,MARNE,False,,date stamp,mediocre
FI-0970-2444_cls1_1,ST REMY EN VELIERES,1908-06-01T14:45,MARNE,False,,date stamp,mediocre
FI-0970-2449_cls1_0,,1908-04-17TXX:XX,,True,,date stamp,poor
FI-0970-2452_cls1_0,,19XX-05-1XT1X:10,,False,,date stamp,poor
FI-0970-2456_cls1_0,TROYES-GARE,1911-08-23T22:XX,AUBE,True,,date stamp,mediocre
FI-0970-2457_cls1_0,GARE DE TROYES,1908-06-07T14:25,AUBE,False,,date stamp,mediocre
FI-0970-2458_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2461_cls1_0,ST MAX S/MEURTHE,1905-XX-12TXX:XX,MTHE ET MLLE,False,5E,date stamp,mediocre
FI-0970-2462_cls1_0,,1907-08-13T13:00,AUBE,True,,date stamp,mediocre
FI-0970-2468_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2470_cls1_0,GARE D'EPERNAY,1908-09-06T09:XX,MARNE,False,,date stamp,mediocre
FI-0970-2472_cls1_0,TROYES-GARE,1921-07-26T25:XX,AUBE,True,,date stamp,mediocre
FI-0970-2473_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2474_cls1_0,REIMS,1925-03-24TXX:XX,MARNE,False,11E,date stamp,mediocre
FI-0970-2476_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2477_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2478_cls1_0,TROYES GARE,1906-08-12TXX:XX,AUBE,True,,date stamp,mediocre
FI-0970-2485_cls1_0,REIMS A CHALONS S/ MARNE,1907-09-XXTXX:XX,MARNE,True,,date stamp,poor
FI-0970-2487_cls1_0,PARIS GARE,1905-08-05T09:25,S-ET-O,False,,date stamp,mediocre
FI-0970-2487_cls1_1,TROYES GARE,XXXX-XX-10T10:25,AUBE,False,,date stamp,mediocre
FI-0970-2490_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2492_cls1_0,,1908-08-28TXX:XX,MARNE,False,,date stamp,mediocre
FI-0970-2493_cls1_0,,XXXX-XX-XXTXX:XX,,False,,convoyeur line stamp,poor
FI-0970-2494_cls1_0,TROYES,1907-07-14T18:45,AUBE,False,,date stamp,mediocre
FI-0970-2497_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2498_cls1_0,X,1913-08-28T18:XX,MARNE,True,,date stamp,mediocre
FI-0970-2499_cls1_0,,19XX-XX-XXT12:XX,,False,,date stamp,poor
FI-0970-2500_cls1_0,TROYES,1913-08-15T21:XX,AUBE,True,,date stamp,good
FI-0970-2503_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2503_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2503_cls1_2,,XXXX-XX-XXTXX:XX,,True,,date stamp,poor
FI-0970-2505_cls1_0,,192X-04-XXTXX:XX,CHARENTE,True,,date stamp,poor
FI-0970-2520_cls1_0,TROYES,1916-02-08T14:10,AUBE,False,,date stamp,good
FI-0970-2520_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2523_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2525_cls1_0,GARE DE TROYES,1906-09-07T18:30,AUBE,False,,date stamp,mediocre
FI-0970-2534_cls1_0,TROYES,XXXX-XX-XXTXX:XX,AUBE,False,,date stamp,mediocre
FI-0970-2540_cls1_0,,1905-03-03TXX:XX,AUBE,False,8E,date stamp,mediocre
FI-0970-2541_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2542_cls1_0,TROYES,XXXX-XX-XXTXX:XX,AUBE,False,,date stamp,poor
FI-0970-2544_cls1_0,TROYES,1923-05-28TXX:XX,AUBE,True,,date stamp,mediocre
FI-0970-2545_cls1_0,CHALONS-S-MARNE,1907-10-27T21:20,MARNE,False,,date stamp,mediocre
FI-0970-2548_cls1_0,TROYES GARE,1906-06-14T15:25,AUBE,False,,date stamp,mediocre
FI-0970-2548_cls1_1,TROYES GARE,1916-08-26T10:30,AUBE,False,,date stamp,mediocre
FI-0970-2549_cls1_0,CHARTRETTES,1914-00-10T8X:XX,S ET M,False,,date stamp,mediocre
FI-0970-2553_cls1_0,,1908-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2555_cls1_0,,1908-12-30TXX:XX,BELFORT,False,,date stamp,mediocre
FI-0970-2559_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2560_cls1_0,,1907-08-23T18:40,AUBE,False,1E,date stamp,mediocre
FI-0970-2560_cls1_1,,XXXX-08-23T14:10,,False,,date stamp,poor
FI-0970-2561_cls1_0,,1923-XX-9XT1:20,AUBE,False,,date stamp,mediocre
FI-0970-2562_cls1_0,CHALON S/GARE,1903-03-17T10:3X,MARNE,False,,date stamp,mediocre
FI-0970-2571_cls1_0,REIMS,XXXX-09-19TXX:XX,MARNE,False,,date stamp,mediocre
FI-0970-2575_cls1_0,MONTIER-EN-DER,1906-08-20T12:20,MARNE,False,,date stamp,mediocre
FI-0970-2580_cls1_0,,XXXX-XX-13TXX:28,,False,,date stamp,poor
FI-0970-2585_cls1_0,,1921-01-1XT14:XX,MARNE,True,,date stamp,mediocre
FI-0970-2586_cls1_0,BOURBONNE-LES-BAINS,1908-06-06T20:15,Hte-Marne,False,,date stamp,mediocre
FI-0970-2587_cls1_0,NANCY,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2589_cls1_0,VERDUN,1937-04-10T23:20,MARNE,False,,date stamp,mediocre
FI-0970-2591_cls1_0,,190X-09-13TXX:XX,MARNE,False,,date stamp,mediocre
FI-0970-2597_cls1_0,SEROUVILLE,1912-10-17T15:45,MARNE,False,,date stamp,mediocre
FI-0970-2598_cls1_0,CHALINDREY GARE,1908-09-26T07:10,HLE MARNE,False,,date stamp,good
FI-0970-2599_cls1_0,VIEVILLE,1910-06-14T20:10,HAUTE-MARNE,False,,date stamp,good
FI-0970-2602_cls1_0,CHAUMONT,1910-08-25T18:12,MARNE,False,,date stamp,mediocre
FI-0970-2602_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2603_cls1_0,COURLANDON,1907-05-20TXX:XX,MARNE,True,,date stamp,poor
FI-0970-2608_cls1_0,PARIS,1915-06-02T15:XX,,False,,date stamp,mediocre
FI-0970-2611_cls1_0,,1905-10-13TXX:XX,MARNE,False,5E,date stamp,mediocre
FI-0970-2613_cls1_0,,1905-04-17TXX:XX,,False,,date stamp,mediocre
FI-0970-2615_cls1_0,,1907-08-XXTXX:XX,,False,,date stamp,poor
FI-0970-2615_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2616_cls1_0,LANGRES GARE,1905-07-19T20:20,HAUTE MARNE,False,,date stamp,good
FI-0970-2626_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2626_cls1_1,,19XX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2631_cls1_0,VICHY,1913-09-06T23:25,ALLIER,False,,date stamp,mediocre
FI-0970-2634_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2634_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2667_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2668_cls1_0,,1908-08-XXT14:XX,,False,,date stamp,poor
FI-0970-2670_cls1_0,,190X-01-1XTXX:18,,False,,date stamp,poor
FI-0970-2671_cls1_0,TROYES,1905-10-14TXX:XX,AUBE,False,,date stamp,mediocre
FI-0970-2672_cls1_0,TROYES,1911-08-16T10:25,AUBE,False,,date stamp,good
FI-0970-2673_cls1_0,,XXXX-XX-XXTXX:XX,AUBE,False,,date stamp,poor
FI-0970-2675_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2677_cls1_0,,1912-08-23T13:05,,False,,date stamp,mediocre
FI-0970-2679_cls1_0,TROYES,1906-09-17TXX:XX,AUBE,False,8E,date stamp,mediocre
FI-0970-2684_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2686_cls1_0,,1905-XX-12T09:35,,False,,date stamp,mediocre
FI-0970-2686_cls1_1,TROYES,1920-04-14T16:10,AUBE,False,,date stamp,mediocre
FI-0970-2688_cls1_0,,1906-XX-2XTXX:XX,AUBE,False,,date stamp,poor
FI-0970-2690_cls1_0,,XXXX-05-25TXX:XX,,True,,date stamp,poor
FI-0970-2775_cls1_0,COISELLE,1908-09-10T10:XX,S.-ET-O.,True,,date stamp,mediocre
FI-0970-2776_cls1_0,,1915-04-26T20:XX,COTE-D'OR,True,,date stamp,mediocre
FI-0970-2780_cls1_0,,1915-01-01TXX:XX,,False,60,date stamp,poor
FI-0970-2788_cls1_0,,190X-12-02TXX:XX,,False,,date stamp,poor
FI-0970-2789_cls1_0,,1908-XX-15TXX:XX,,False,,date stamp,poor
FI-0970-2791_cls1_0,BEAUNE,1907-08-03T08:XX,COTE-D'OR,False,,date stamp,mediocre
FI-0970-2795_cls1_0,,19XX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2796_cls1_0,PARIS 12,1905-11-05TXX:XX,,False,5E,date stamp,mediocre
FI-0970-2796_cls1_1,,1906-XX-02T05:XX,,True,,date stamp,mediocre
FI-0970-2804_cls1_0,,1905-12-28TXX:XX,VOSGES,False,,date stamp,mediocre
FI-0970-2809_cls1_0,??,1912-01-07T14:5X,COTE-D'OR,False,,date stamp,mediocre
FI-0970-2811_cls1_0,GARE STE LIVRADE S/LOT,1905-07-22TXX:XX,COTE D'OR,False,2E,date stamp,mediocre
FI-0970-2812_cls1_0,NANCY,1920-06-25T15:30,MTHE ET MLLE,False,,date stamp,mediocre
FI-0970-2813_cls1_0,DIJON-GARE,1913-08-17T11:XX,COTE D'OR,False,,date stamp,mediocre
FI-0970-2817_cls1_0,,193X-08-2XTXX:XX,MARNE,False,,date stamp,mediocre
FI-0970-2820_cls1_0,,1905-XX-3XTXX:XX,MARNE,False,,date stamp,poor
FI-0970-2820_cls1_1,GIVET,1904-11-23TXX:XX,ARDENNES,False,9E,date stamp,mediocre
FI-0970-2822_cls1_0,CHARLEVILLE,1908-04-11TXX:XX,C^TES-DU-NORD,False,6E,date stamp,mediocre
FI-0970-2822_cls1_1,,1922-04-28TXX:XX,MARNE,False,1E,date stamp,mediocre
FI-0970-2824_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2828_cls1_0,CHALONS S/ MARNE,1905-11-28T15:30,MARNE,False,,date stamp,good
FI-0970-2832_cls1_0,GARE DE DIJON,1904-07-16T11:20,COTE-D'OR,False,,date stamp,good
FI-0970-2835_cls1_0,GARE D'EAU,1935-07-17T13:XX,,False,,date stamp,poor
FI-0970-2838_cls1_0,TROYES,1906-03-24T11:5X,AUBE,False,,date stamp,mediocre
FI-0970-2839_cls1_0,,XXXX-06-04TXX:XX,MARNE ET LOIRE,False,,date stamp,poor
FI-0970-2840_cls1_0,,1908-06-20TXX:XX,MARNE,False,,date stamp,poor
FI-0970-2842_cls1_0,,1940-05-15T14:00,,False,,date stamp,poor
FI-0970-2843_cls1_0,,1910-11-05T10:30,,False,,date stamp,mediocre
FI-0970-2848_cls1_0,,XXXX-XX-XXTXX:XX,COTE-D'OR,False,,date stamp,poor
FI-0970-2850_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2850_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2853_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2865_cls1_0,GARE DE DIJON,1904-07-16T11:20,COTE D'OR,False,,date stamp,mediocre
FI-0970-2871_cls1_0,DIJON GARE,1910-05-24TXX:XX,COTE D'OR,True,,date stamp,mediocre
FI-0970-2877_cls1_0,GARE DE DIJON,1905-07-25T14:30,COTE-D'OR,False,,date stamp,mediocre
FI-0970-2883_cls1_0,DIJON,1907-06-29T16:XX,COTE-D'OR,True,,date stamp,mediocre
FI-0970-2899_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2908_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2910_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2910_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2912_cls1_0,GARE DE COTE-D'AZUR,1924-10-27TXX:XX,ALPES-MARITIMES,False,1E,date stamp,mediocre
FI-0970-2917_cls1_0,CHALAIN-S/-SAONE,1905-12-06TXX:XX,COTE-D'OR,True,,date stamp,mediocre
FI-0970-2919_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2920_cls1_0,DIJON GARE,1911-05-10T23:15,COTE-D'OR,False,,date stamp,poor
FI-0970-2922_cls1_0,,1931-05-17T0X:XX,,True,,date stamp,poor
FI-0970-2925_cls1_0,TROYES,1906-11-20T22:40,AUBE,False,,date stamp,mediocre
FI-0970-2928_cls1_0,,XXXX-09-07T18:0X,,False,,date stamp,poor
FI-0970-2929_cls1_0,,1905-XX-20T23:50,,False,,date stamp,poor
FI-0970-2934_cls1_0,CHALON s/ SAONE,1907-XX-XXTXX:XX,COTE D'OR,False,7E,date stamp,poor
FI-0970-2942_cls1_0,CARE,1923-05-23T15:35,COTE-D'OR,False,,date stamp,mediocre
FI-0970-2943_cls1_0,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2945_cls1_0,,1904-05-10T12:20,MARNE,False,,date stamp,poor
FI-0970-2951_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2953_cls1_0,CHALON S/ MARNE,1906-07-14T15:45,MARNE,False,,date stamp,mediocre
FI-0970-2954_cls1_0,MALAIN,1905-08-16TXX:XX,COTE-D'OR,True,,date stamp,mediocre
FI-0970-2954_cls1_1,,XXXX-XX-XXTXX:XX,,False,,,poor
FI-0970-2957_cls1_0,,XXXX-XX-05T19:XX,NORD,False,,date stamp,poor
FI-0970-2957_cls1_1,,1910-05-XXTXX:XX,MTHE ET MLLE,False,2E,date stamp,mediocre
FI-0970-2958_cls1_0,DIJON A PARIS,1907-09-25T21:59,,False,,convoyeur line stamp,mediocre
FI-0970-2960_cls1_0,MARAINVILLIERS,1905-05-01TXX:XX,MARNE,False,,date stamp,mediocre
FI-0970-2962_cls1_0,,19X5-07-23TXX:XX,,True,,date stamp,poor
FI-0970-2963_cls1_0,BEZE,1910-08-10T19:XX,COTE-D'OR,False,,date stamp,mediocre
FI-0970-2964_cls1_0,JOUY,1908-12-08TXX:XX,MTHE ET MLLE,True,,date stamp,mediocre
FI-0970-2965_cls1_0,,190X-10-05T10:20,CALVADOS,False,,date stamp,mediocre
FI-0970-2967_cls1_0,ST JULIEN LAUMES,1910-XX-09T17:30,COTE D'OR,False,,date stamp,mediocre
FI-0970-2969_cls1_0,,1905-02-10TXX:XX,,True,,date stamp,mediocre
FI-0970-2970_cls1_0,CHARENCY-GR,1905-06-30T12:50,MEUSE,False,,date stamp,mediocre
FI-0970-2972_cls1_0,GARE DE DIJON,1904-07-15T11:20,COTE-D'OR,False,,date stamp,mediocre
FI-0970-2982_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-2983_cls1_0,,1909-09-21T19:XX,,True,,date stamp,mediocre
FI-0970-2985_cls1_0,,1913-XX-13TXX:XX,,True,,date stamp,poor
FI-0970-2992_cls1_0,,1925-08-XXTXX:10,,False,,date stamp,mediocre
FI-0970-2993_cls1_0,LONGEAULT,XXXX-XX-XXTXX:XX,COTE-D'OR,False,,date stamp,poor
FI-0970-2994_cls1_0,,1923-12-29T09:55,,False,,date stamp,mediocre
FI-0970-2995_cls1_0,DIJON-GARE,1905-05-19T12:35,COTE-D'OR,False,,date stamp,mediocre
FI-0970-3000_cls1_0,DIJON-GARE,1927-12-22TXX:XX,COTE-D'OR,True,,date stamp,poor
FI-0970-3000_cls1_1,,XXXX-XX-XXTXX:XX,MTHE ET MLLE,True,,date stamp,poor
FI-0970-3002_cls1_0,NANCY,1909-08-11T13:XX,MTHE ET MLLE,False,,date stamp,mediocre
FI-0970-3003_cls1_0,,XXXX-03-XXTXX:XX,,False,,date stamp,poor
FI-0970-3007_cls1_0,DIJON GARE,1911-05-07T11:2X,COTE-D'OR,True,,date stamp,mediocre
FI-0970-3015_cls1_0,DIJON-GARE,1929-07-XXT12:XX,COTE D'OR,False,,date stamp,mediocre
FI-0970-3021_cls1_0,,XXXX-06-18TXX:XX,COTE D'OR,False,5E,date stamp,mediocre
FI-0970-3022_cls1_0,GARE DE DIJON,1908-12-12T21:45,COTE-D'OR,False,,date stamp,mediocre
FI-0970-3026_cls1_0,,XXXX-XX-XXTXX:XX,,False,12E,date stamp,poor
FI-0970-3026_cls1_1,COTE D'OR,XXXX-XX-18T22:XX,COTE D'OR,False,,date stamp,poor
FI-0970-3030_cls1_0,NANCY,XXXX-08-20TXX:XX,MTHE ET MLLE,True,,date stamp,mediocre
FI-0970-3035_cls1_0,COLOMBEY-LES-BELLES,1906-08-12T20:XX,M ET M,True,,date stamp,mediocre
FI-0970-3040_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-3044_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-3045_cls1_0,,XXXX-06-18TXX:08,,False,,date stamp,poor
FI-0970-3054_cls1_0,GERNAY,1910-04-06TXX:XX,MARNE,True,,date stamp,poor
FI-0970-3054_cls1_1,,1907-10-XXTXX:XX,COTE-D'OR,False,,date stamp,poor
FI-0970-3059_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-3059_cls1_1,,1913-XX-15TXX:XX,,False,,date stamp,poor
FI-0970-3067_cls1_0,DIJON,1905-06-08T21:50,COTE D'OR,False,,date stamp,mediocre
FI-0970-3082_cls1_0,VRONCOURT,1905-XX-16T10:XX,MARNE,False,10E,date stamp,poor
FI-0970-3082_cls1_1,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
FI-0970-3083_cls1_0,GERBEVILLER,1912-07-30T22:30,MTHE ET MLLE,False,,date stamp,mediocre
FI-0970-3086_cls1_0,,1926-07-30TXX:XX,MARNE,False,0,date stamp,mediocre
FI-0970-3087_cls1_0,DIJON-GARE,1905-09-XXTXX:03,COTE-D'OR,False,,date stamp,mediocre
FI-0970-3087_cls1_1,PARIS-R.P,1924-07-14T14:XX,SEINE,False,,date stamp,mediocre
FI-0970-3090_cls1_0,CHAMPIGNEULLES,1908-07-16T18:10,MTHE ET MLLE,False,,date stamp,good
FI-0970-3093_cls1_0,CONDE-S-MARNE,1905-02-27T14:30,MARNE,False,,date stamp,good
FI-0970-3094_cls1_0,CHALON s MARNE,1913-05-23TXX:XX,MARNE,False,1E,date stamp,mediocre
FI-0970-3095_cls1_0,DIJON,1908-07-31T07:30,COTE-D'OR,False,,date stamp,good
FI-0970-3098_cls1_0,,1908-06-XXT15:40,MARNE,False,,date stamp,poor
FI-0970-3101_cls1_0,GARE D'UNAY,1901-06-17TXX:XX,COTE-D'OR,True,,date stamp,poor
FI-0970-3105_cls1_0,,1913-01-27T14:XX,,True,,date stamp,poor
FI-0970-3111_cls1_0,,XXXX-01-26TXX:XX,MARNE,False,7E,date stamp,poor
FI-0970-3117_cls1_0,GARE D'EPINAL,XXXX-XX-XXTXX:XX,VOSGES,True,3E,date stamp,poor
FI-0970-3123_cls1_0,DIJON-GARE R.P.,1912-08-25T23:55,COTE D'OR,False,,date stamp,mediocre
FI-0970-3125_cls1_0,,XXXX-XX-XXTXX:XX,,False,,date stamp,poor
